id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_collage_student_department,departmnetStudent,model_college_department,winelands_group_student,1,0,0,0
access_collage_academic_department,departmnetStaff,model_college_department,winelands_group_academic,1,0,0,0
access_collage_adminstaff_department,departmnetAdmin,model_college_department,winelands_group_admin_staff,1,1,1,1
access_collage_enrolledstudent_student,enrolledStudent,model_college_enrolledstudent,winelands_group_student,1,0,0,0
access_collage_enrolledstudent_academic,enrolledStaff,model_college_enrolledstudent,winelands_group_academic,1,1,1,1
access_collage_enrolledstudent_staff,enrolledAdmin,model_college_enrolledstudent,winelands_group_admin_staff,1,1,0,0
access_collage_lecturedclasses_student,lecturesStudent,model_college_lecturedclasses,winelands_group_student,1,0,0,0
access_collage_lecturedclasses_academic,lecturesStaff,model_college_lecturedclasses,winelands_group_academic,1,0,0,0
access_collage_lecturedclasses_staff,lecturesAdmin,model_college_lecturedclasses,winelands_group_admin_staff,1,1,1,1
access_collage_module_student,moduleStudent,model_college_module,winelands_group_student,1,0,0,0
access_collage_module_academic,moduleStaff,model_college_module,winelands_group_academic,1,0,0,0
access_collage_module_admin,moduleAdmin,model_college_module,winelands_group_admin_staff,1,1,1,1
access_collage_program_student,programStudent,model_college_program,winelands_group_student,1,0,0,0
access_collage_program_academic,programStaff,model_college_program,winelands_group_academic,1,0,0,0
access_collage_program_admin,programAdmin,model_college_program,winelands_group_admin_staff,1,1,1,1
access_collage_academic_student,academiclistStudent,model_college_staff_academic,winelands_group_student,1,0,0,0
access_collage_academic_academic,academiclistStaff,model_college_staff_academic,winelands_group_academic,1,0,0,0
access_collage_academic_admin,academiclistAdmin,model_college_staff_academic,winelands_group_admin_staff,1,1,1,1
access_collage_adminstaff_student,adminListStudent,model_college_staff_admin,winelands_group_student,1,0,0,0
access_collage_adminstaff_academic,adminListStaff,model_college_staff_admin,winelands_group_academic,1,0,0,0
access_collage_adminstaff_admin,adminListAdmin,model_college_staff_admin,winelands_group_admin_staff,1,1,1,1
access_collage_stafflist_student,listofStaffStudent,model_college_staff,winelands_group_student,1,0,0,0
access_collage_stafflist_academic,listofStaffAcademic,model_college_staff,winelands_group_academic,1,0,0,0
access_collage_stafflist_admin,listofStaffAdmin,model_college_staff,winelands_group_admin_staff,1,0,0,0
access_collage_studentlist_student,studentListStudent,model_college_student,winelands_group_student,1,0,0,0
access_collage_studentlist_academic,studentListStaff,model_college_student,winelands_group_academic,1,0,0,0
access_collage_studentlist_admin,studentListAdmin,model_college_student,winelands_group_admin_staff,1,1,1,1



